height,gender,weight
164.508138207508,female,70.504505622867
170.599226722194,male,70.9801675509046
166.150904230079,female,67.9011493707419
170.743335956578,female,70.3821828343809
170.008217947813,male,70.4280884390233
169.542208525135,female,66.7029527157505
162.671871774226,female,69.7363462333264
176.94200903241,male,73.0562530281012
174.522810778604,male,72.9160020574074
168.403145569356,female,70.9845880076842
166.889504570007,female,69.6910170079554
171.709817165752,male,74.1118517817647
167.648169646329,female,69.425523969336
175.192840569466,male,73.2013039726654
167.572926550493,female,69.028832362742
168.294324611276,female,68.9584509910609
166.555137597085,female,71.6748134759244
169.406111240682,female,68.4050572775969
164.690122675947,female,68.3657692735297
172.465717359786,female,68.8121927835802
178.192085246894,male,74.5260665657372
163.634788517423,male,68.4097603350411
165.316882908213,female,71.5835552281664
173.734420254468,male,72.7610742205336
172.160442954394,female,73.1978680641888
168.362864025681,female,70.8685942200077
161.938805519407,female,66.2363982843995
167.832656240468,male,69.6834341648559
162.881172931234,female,72.9625934220048
164.252759434634,male,68.5788912075489
169.013293306309,female,69.4380404995845
173.444251938201,male,69.0012138278425
170.584756243861,male,68.3380850507908
167.247434381629,female,72.0161806780001
163.431068826846,female,67.4945412749707
173.20737112584,male,69.8267592789643
166.66263904298,female,70.0337115951508
165.811197224842,female,70.7172545809485
168.091973601637,female,69.6972912488232
167.415401881382,female,71.5236706619022
171.477949354351,male,73.9151668053027
171.721949919874,male,70.5124353559334
173.991835260963,male,71.1912782448532
165.828123762062,female,68.9619629805558
174.726344703281,male,74.4031692748387
168.375373563175,female,72.1504397748657
162.990739922082,female,72.9353632648574
175.589431712273,male,75.0765154326504
168.794630385357,male,70.6266868452445
176.808360805372,male,72.2511689470346
166.173112053321,female,70.2514010938717
175.176122652645,male,70.9981383523568
167.010940136967,female,73.3565384256117
172.651474351263,male,72.5433944988163
169.382487511592,male,68.8708732880287
174.414815123316,male,73.9503411013669
170.369884247983,male,71.8479738784798
168.673597207687,female,69.7081759170644
169.238849115087,female,71.2829300739821
172.65280548681,male,73.4633033260717
168.193483400818,female,67.0077164594329
164.17500232412,female,67.7035562522295
164.573748044912,female,70.0567729618944
179.550401447268,male,77.1433524841054
164.4763175909,female,66.4240479019397
174.239749693007,male,70.8761498479142
174.160446703671,male,72.574390376767
173.676854397417,male,73.2275014388141
164.786236741595,female,69.5755344320508
164.526450283214,female,68.5043506424846
165.886323756819,female,67.5523962580173
162.24876989376,female,65.24169749529
163.907407183099,female,70.43905786153
169.798590007991,male,71.7763663166995
167.705574202457,female,70.4476837181254
172.625998570114,male,70.062540721814
179.115912397879,male,68.2711244190076
169.932830371463,female,72.6132502638084
175.024702043758,male,71.7502714034909
175.105315838633,male,72.0587236783156
173.70003943737,male,67.6791309768293
174.9527416425,male,69.3339363717119
162.536143048614,female,69.6276655755945
171.277962736135,male,70.8353976732544
179.163780150898,male,78.8477835419323
166.601430822534,female,68.9085087791712
170.126813749782,male,71.889234995391
173.502115396215,male,67.1299528817767
165.505927924483,female,69.4437907412366
173.933514154755,male,71.3252227971444
172.240997943633,male,67.4438706267143
170.630473568695,male,66.6004835816746
167.029276649628,female,69.5184046997723
177.221992905239,male,72.3669163995751
177.943780055244,male,75.9856284362891
164.773005148627,female,69.1911035477928
171.008674096961,male,70.4690597261552
162.607843926558,female,65.7966041591348
164.868385641537,female,69.6345412237097
171.449293178014,male,72.228330824885
165.926698017122,female,67.9946972080477
168.502808028616,female,71.6014056650953
175.81054256098,male,74.3582147489553
167.720796124556,female,69.3646773736052
169.475123780955,male,69.1464193206496
172.093299248817,male,69.9746490787802
169.072728989704,male,73.7401747665301
177.059659498747,male,72.4778349004257
168.850874359376,male,66.9404404939341
172.262186989728,male,70.6036937698915
